EUNIS_Code_Assessment,Habitat_Assessment,EUNIS_Code_Avail,JNCC_Habitat,JNCC_Pressure,MarESA_Pressure,Resistance,Resistance,Resilience,Resilience,Sensitivity,Sensitivity Confidence,Evidence
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Based on coral gardens see Annex G, Section ."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Temperature changes - local ,Temperature increase,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Salinity changes - local ,Salinity decrease,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Wave exposure changes - local ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Organic enrichment ,Organic enrichment,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Physical change to another seabed type ,Physical change (to another seabed type),,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Siltation rate changes Low,Smothering and siltation rate changes (Light),,,,,High,Low,
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),,,,,High,Low,
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Removal of target species ,Removal of target species,,,,,Not sensitive,Low,"Based on coral gardens see Annex G, Section ."
A6.4,ÊDeep-sea muddy sand,A6.4,ÊDeep-sea muddy sand,Removal of non-target species ,Removal of non-target species,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Feature would be moderately sensitive to temperaturechanges"
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,High,Low,
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Temperature changes - local ,Temperature increase,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Salinity changes - local ,Salinity decrease,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Wave exposure changes - local ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Organic enrichment ,Organic enrichment,None,High,Low,Medium,High,Medium,"based on constituent biotopes; Mud habitats in deepwater see Annex G, Section ."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Physical change to another seabed type ,Physical change (to another seabed type),,,,,High,Low,"based on constituent biotopes; Mud habitats in deepwater see Annex G, Section ."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Siltation rate changes Low,Smothering and siltation rate changes (Light),None,Low,Low,Low,High,Low,"based on constituent biotopes; Mud habitats in deepwater see Annex G, Section ."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),None,Low,Low,Low,High,Low,"based on constituent biotopes; Mud habitats in deepwater see Annex G, Section ."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",None,Medium,Low,Medium,High,Medium,"based on constituent biotopes, including Coral Gardenssee Annex G, Section ., Mud habitats in deep watersee Annex G, Section ."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,None,Medium,Low,Medium,High,Medium,"based on constituent biotopes, including Coral Gardenssee Annex G, Section ., Mud habitats in deep watersee Annex G, Section ."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,None,Medium,Low,Medium,High,Medium,"based on constituent biotopes, including Coral Gardenssee Annex G, Section . -high sensitivity, Mud habitatsin deep water see Annex G, Section . -not sensitive"
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),None,Medium,Low,Medium,High,Medium,"based on constituent biotopes; Mud habitats in deepwater see Annex G, Section ."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Removal of target species ,Removal of target species,High,Low,Medium,Low,Low,Low,"based on constituent biotopes; Mud habitats in deepwater see Annex G, Section ."
A6.51,Mediterranean communities of bathyal muds,A6.5,Deep-sea mud,Removal of non-target species ,Removal of non-target species,Low,High,Low,High,High,High,"based on constituent biotopes; Mud habitats in deepwater see Annex G, Section ."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Feature would be moderately sensitive to temperaturechanges"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not sensitive,Low,"This broadscale habitat is defined by areas of moderateenergy water flow and wave exposure and is thereforejudged to be not sensitive to the pressure benchmark."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Medium,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section ., Fragile spongeand anthozoan communities on subtidal rocky habitats seeAnnex G, Section .-medium sensitivity, Sabellariaspinulosa reefs see Annex G, Section .0-not sensitive,Blue mussel beds see Annex G, Section .-mediumsensitivity, Musculus discors beds see Annex G, Section. not exposed"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Temperature changes - local ,Temperature increase,,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section ., Fragile spongeand anthozoan communities on subtidal rocky habitats seeAnnex G, Section .-medium sensitivity, Sabellariaspinulosa reefs see Annex G, Section .0-not sensitivie ,Blue mussel beds see Annex G, Section .-lowsensitivity, Musculus discors beds see Annex G, Section.-not sensitive"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Salinity changes - local ,Salinity decrease,,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section ., Fragile spongeand anthozoan communities on subtidal rocky habitats seeAnnex G, Section .-high sensitivity, Sabellariaspinulosa reefs see Annex G, Section .0, Blue musselbeds see Annex G, Section .-not sensitive, Musculusdiscors beds see Annex G, Section .-mediumsensitivity"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not sensitive,Low,"This broadscale habitat is defined by areas of moderateenergy water flow and wave exposure and is thereforejudged to be not sensitive to the pressure benchmark."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Wave exposure changes - local ,Wave exposure changes,,,,,Medium,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section ., Fragile spongeand anthozoan communities on subtidal rocky habitats seeAnnex G, Section ., Sabellaria spinulosa reefs seeAnnex G, Section .0, Blue mussel beds see Annex G,Section ., Musculus discors beds see Annex G, Section."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Water clarity changes ,Changes in suspended solids (water clarity),,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section ., Fragile spongeand anthozoan communities on subtidal rocky habitats seeAnnex G, Section .-not sensitive, Sabellaria spinulosareefs see Annex G, Section .0-not sensitive, Bluemussel beds see Annex G, Section .-low sensitivity,Musculus discors beds see Annex G, Section .-highsensitivity"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Organic enrichment ,Organic enrichment,,,,,Not sensitive,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section ., Fragile spongeand anthozoan communities on subtidal rocky habitats seeAnnex G, Section ., Sabellaria spinulosa reefs seeAnnex G, Section .0, Blue mussel beds see Annex G,Section ., Musculus discors beds see Annex G, Section.-all not sensitive"
A4.27,Faunal communities on deep moderate energy circalittoral rock,A4.2,Moderate energy circalittoral rock,Physical change to another seabed type ,Physical change (to another seabed type),,,,,High,Low,"based on constituent biotopes; Northern seafancommunities see Annex G, Section ., Fragile spongeand anthozoan communities on subtidal rocky habitats seeAnnex G, Section .-high sensitivity, Sabellariaspinulosa reefs see Annex G, Section .0-highsensitivity, Blue mussel beds see Annex G, Section .-medium sensitivity, Musculus discors beds see Annex G,Section ."
